BEGIN_SEGMENT_SECTION
  BEGIN_IDOC          INVOIC01
        TEXT                Nº telefone (1) da pessoa de contato
        TYPE                CHARACTER
        LENGTH              000025
        FIELD_POS           0019
        CHARACTER_FIRST     000506
        CHARACTER_LAST      000530

        NAME                TELF2
        TEXT                Nº telefone (2) da pessoa de contato
        TYPE                CHARACTER
        LENGTH              000025
        FIELD_POS           0020
        CHARACTER_FIRST     000531
        CHARACTER_LAST      000555

        NAME                TELBX
        TEXT                Nº telebox
        TYPE                CHARACTER
        LENGTH              000025
        FIELD_POS           0021
        CHARACTER_FIRST     000556
        CHARACTER_LAST      000580

        NAME                TELFX
        TEXT                Nº telefax
        TYPE                CHARACTER
        LENGTH              000025
        FIELD_POS           0022
        CHARACTER_FIRST     000581
        CHARACTER_LAST      000605

        NAME                TELTX
        TEXT                Nº teletex
        TYPE                CHARACTER
        LENGTH              000025
        FIELD_POS           0023
        CHARACTER_FIRST     000606
        CHARACTER_LAST      000630

        NAME                TELX1
        TEXT                Nº telex
        TYPE                CHARACTER
        LENGTH              000025
        FIELD_POS           0024
        CHARACTER_FIRST     000631
        CHARACTER_LAST      000655

        NAME                SPRAS
        TEXT                Código de idioma
        TYPE                CHARACTER
        LENGTH              000001
        FIELD_POS           0025
        CHARACTER_FIRST     000656
        CHARACTER_LAST      000656

        NAME                ANRED
        TEXT                Forma de tratamento
        TYPE                CHARACTER
        LENGTH              000015
        FIELD_POS           0026
        CHARACTER_FIRST     000657
        CHARACTER_LAST      000671

        NAME                ORT02
        TEXT                Bairro
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0027
        CHARACTER_FIRST     000672
        CHARACTER_LAST      000706

        NAME                HAUSN
        TEXT                Nº
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0028
        CHARACTER_FIRST     000707
        CHARACTER_LAST      000712

        NAME                STOCK
        TEXT                Andar
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0029
        CHARACTER_FIRST     000713
        CHARACTER_LAST      000718

        NAME                REGIO
        TEXT                Região
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0030
        CHARACTER_FIRST     000719
        CHARACTER_LAST      000721

        NAME                PARGE
        TEXT                Sexo do parceiro
        TYPE                CHARACTER
        LENGTH              000001
        FIELD_POS           0031
        CHARACTER_FIRST     000722
        CHARACTER_LAST      000722

        NAME                ISOAL
        TEXT                Código ISO do país
        TYPE                CHARACTER
        LENGTH              000002
        FIELD_POS           0032
        CHARACTER_FIRST     000723
        CHARACTER_LAST      000724

        NAME                ISONU
        TEXT                Código ISO do país
        TYPE                CHARACTER
        LENGTH              000002
        FIELD_POS           0033
        CHARACTER_FIRST     000725
        CHARACTER_LAST      000726

        NAME                FCODE
        TEXT                Code de empresa - França
        TYPE                CHARACTER
        LENGTH              000020
        FIELD_POS           0034
        CHARACTER_FIRST     000727
        CHARACTER_LAST      000746

        NAME                IHREZ
        TEXT                Sua referência (do parceiro)
        TYPE                CHARACTER
        LENGTH              000030
        FIELD_POS           0035
        CHARACTER_FIRST     000747
        CHARACTER_LAST      000776

        NAME                BNAME
        TEXT                IDOC nome do usuário
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0036
        CHARACTER_FIRST     000777
        CHARACTER_LAST      000811

        NAME                PAORG
        TEXT                IDOC code de organização
        TYPE                CHARACTER
        LENGTH              000030
        FIELD_POS           0037
        CHARACTER_FIRST     000812
        CHARACTER_LAST      000841

        NAME                ORGTX
        TEXT                IDOC code de organização
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0038
        CHARACTER_FIRST     000842
        CHARACTER_LAST      000876

        NAME                PAGRU
        TEXT                IDOC code de grupo
        TYPE                CHARACTER
        LENGTH              000030
        FIELD_POS           0039
        CHARACTER_FIRST     000877
        CHARACTER_LAST      000906

        NAME                KNREF
        TEXT                Denom.parceiro negócios específica do cliente (cent., dpst.)
        TYPE                CHARACTER
        LENGTH              000030
        FIELD_POS           0040
        CHARACTER_FIRST     000907
        CHARACTER_LAST      000936

        NAME                ILNNR
        TEXT                Campo de caracteres de comprimento 70
        TYPE                CHARACTER
        LENGTH              000070
        FIELD_POS           0041
        CHARACTER_FIRST     000937
        CHARACTER_LAST      001006

        NAME                PFORT
        TEXT                Localidade da caixa postal
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0042
        CHARACTER_FIRST     001007
        CHARACTER_LAST      001041

        NAME                SPRAS_ISO
        TEXT                Código de idiomas SAP de 2 dígitos
        TYPE                CHARACTER
        LENGTH              000002
        FIELD_POS           0043
        CHARACTER_FIRST     001042
        CHARACTER_LAST      001043

        NAME                TITLE
        TEXT                Forma de tratamento
        TYPE                CHARACTER
        LENGTH              000015
        FIELD_POS           0044
        CHARACTER_FIRST     001044
        CHARACTER_LAST      001058
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT         E2EDK02
      SEGMENTTYPE         E1EDK02
      QUALIFIED
      LEVEL               02
      STATUS              OPTIONAL
      LOOPMIN             0000000001
      LOOPMAX             0000000020
      BEGIN_FIELDS
        NAME                QUALF
        TEXT                IDOC qualificador doc.referência
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0001
        CHARACTER_FIRST     000064
        CHARACTER_LAST      000066

        NAME                BELNR
        TEXT                IDOC nº documento
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0002
        CHARACTER_FIRST     000067
        CHARACTER_LAST      000101

        NAME                POSNR
        TEXT                Nº do item
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0003
        CHARACTER_FIRST     000102
        CHARACTER_LAST      000107

        NAME                DATUM
        TEXT                IDOC: Data
        TYPE                CHARACTER
        LENGTH              000008
        FIELD_POS           0004
        CHARACTER_FIRST     000108
        CHARACTER_LAST      000115

        NAME                UZEIT
        TEXT                IDOC: hora
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0005
        CHARACTER_FIRST     000116
        CHARACTER_LAST      000121
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT         E2EDK03
      SEGMENTTYPE         E1EDK03
      QUALIFIED
      LEVEL               02
      STATUS              OPTIONAL
      LOOPMIN             0000000001
      LOOPMAX             0000000020
      BEGIN_FIELDS
        NAME                IDDAT
        TEXT                Qualificador segmento de data IDOC
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0001
        CHARACTER_FIRST     000064
        CHARACTER_LAST      000066

        NAME                DATUM
        TEXT                IDOC: Data
        TYPE                CHARACTER
        LENGTH              000008
        FIELD_POS           0002
        CHARACTER_FIRST     000067
        CHARACTER_LAST      000074

        NAME                UZEIT
        TEXT                IDOC: hora
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0003
        CHARACTER_FIRST     000075
        CHARACTER_LAST      000080
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT         E2EDK05001
      SEGMENTTYPE         E1EDK05
      QUALIFIED
      LEVEL               02
      STATUS              OPTIONAL
      LOOPMIN             0000000001
      LOOPMAX             0000000099
      BEGIN_FIELDS
        NAME                ALCKZ
        TEXT                Código suplemento/desconto
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0001
        CHARACTER_FIRST     000064
        CHARACTER_LAST      000066

        NAME                KSCHL
        TEXT                Tipo de condição (codificada)
        TYPE                CHARACTER
        LENGTH              000004
        FIELD_POS           0002
        CHARACTER_FIRST     000067
        CHARACTER_LAST      000070

        NAME                KOTXT
        TEXT                Descrição da condição
        TYPE                CHARACTER
        LENGTH              000080
        FIELD_POS           0003
        CHARACTER_FIRST     000071
        CHARACTER_LAST      000150

        NAME                BETRG
        TEXT                Suplemento/desconto fixo sobre valor bruto total do item
        TYPE                CHARACTER
        LENGTH              000018
        FIELD_POS           0004
        CHARACTER_FIRST     000151
        CHARACTER_LAST      000168

        NAME                KPERC
        TEXT                Porcentagem da condição
        TYPE                CHARACTER
        LENGTH              000008
        FIELD_POS           0005
        CHARACTER_FIRST     000169
        CHARACTER_LAST      000176

        NAME                KRATE
        TEXT                Registro de condição por unidade
        TYPE                CHARACTER
        LENGTH              000015
        FIELD_POS           0006
        CHARACTER_FIRST     000177
        CHARACTER_LAST      000191

        NAME                UPRBS
        TEXT                Unidade de preço
        TYPE                CHARACTER
        LENGTH              000009
        FIELD_POS           0007
        CHARACTER_FIRST     000192
        CHARACTER_LAST      000200

        NAME                MEAUN
        TEXT                Unidade de medida
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0008
        CHARACTER_FIRST     000201
        CHARACTER_LAST      000203

        NAME                KOBTR
        TEXT                IDOC montante final de condição
        TYPE                CHARACTER
        LENGTH              000018
        FIELD_POS           0009
        CHARACTER_FIRST     000204
        CHARACTER_LAST      000221

        NAME                MWSKZ
        TEXT                Código de imposto sobre valor agregado
        TYPE                CHARACTER
        LENGTH              000007
        FIELD_POS           0010
        CHARACTER_FIRST     000222
        CHARACTER_LAST      000228

        NAME                MSATZ
        TEXT                Taxa de IVA
        TYPE                CHARACTER
        LENGTH              000017
        FIELD_POS           0011
        CHARACTER_FIRST     000229
        CHARACTER_LAST      000245

        NAME                KOEIN
        TEXT                Moeda
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0012
        CHARACTER_FIRST     000246
        CHARACTER_LAST      000248
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT         E2EDK04001
      SEGMENTTYPE         E1EDK04
      QUALIFIED
      LEVEL               02
      STATUS              OPTIONAL
      LOOPMIN             0000000001
      LOOPMAX             0000000025
      BEGIN_FIELDS
        NAME                MWSKZ
        TEXT                Código de imposto sobre valor agregado
        TYPE                CHARACTER
        LENGTH              000007
        FIELD_POS           0001
        CHARACTER_FIRST     000064
        CHARACTER_LAST      000070

        NAME                MSATZ
        TEXT                Taxa de IVA
        TYPE                CHARACTER
        LENGTH              000017
        FIELD_POS           0002
        CHARACTER_FIRST     000071
        CHARACTER_LAST      000087

        NAME                MWSBT
        TEXT                Montante de IVA
        TYPE                CHARACTER
        LENGTH              000018
        FIELD_POS           0003
        CHARACTER_FIRST     000088
        CHARACTER_LAST      000105

        NAME                TXJCD
        TEXT                Domicílio fiscal
        TYPE                CHARACTER
        LENGTH              000015
        FIELD_POS           0004
        CHARACTER_FIRST     000106
        CHARACTER_LAST      000120

        NAME                KTEXT
        TEXT                Campo de texto
        TYPE                CHARACTER
        LENGTH              000050
        FIELD_POS           0005
        CHARACTER_FIRST     000121
        CHARACTER_LAST      000170
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT         E2EDK17
      SEGMENTTYPE         E1EDK17
      QUALIFIED
      LEVEL               02
      STATUS              OPTIONAL
      LOOPMIN             0000000001
      LOOPMAX             0000000010
      BEGIN_FIELDS
        NAME                QUALF
        TEXT                IDOC qualificador condições de fornecimento
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0001
        CHARACTER_FIRST     000064
        CHARACTER_LAST      000066

        NAME                LKOND
        TEXT                IDOC code condição de remessa
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0002
        CHARACTER_FIRST     000067
        CHARACTER_LAST      000069

        NAME                LKTEXT
        TEXT                IDOC texto condição de remessa
        TYPE                CHARACTER
        LENGTH              000070
        FIELD_POS           0003
        CHARACTER_FIRST     000070
        CHARACTER_LAST      000139
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT         E2EDK18
      SEGMENTTYPE         E1EDK18
      QUALIFIED
      LEVEL               02
      STATUS              OPTIONAL
      LOOPMIN             0000000001
      LOOPMAX             0000000010
      BEGIN_FIELDS
        NAME                QUALF
        TEXT                IDOC qualificador condições de pagamento
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0001
        CHARACTER_FIRST     000064
        CHARACTER_LAST      000066

        NAME                TAGE
        TEXT                IDOC número de dias
        TYPE                CHARACTER
        LENGTH              000008
        FIELD_POS           0002
        CHARACTER_FIRST     000067
        CHARACTER_LAST      000074

        NAME                PRZNT
        TEXT                IDoc porcentagem para condições de pagamento
        TYPE                CHARACTER
        LENGTH              000008
        FIELD_POS           0003
        CHARACTER_FIRST     000075
        CHARACTER_LAST      000082

        NAME                ZTERM_TXT
        TEXT                Linha de texto
        TYPE                CHARACTER
        LENGTH              000070
        FIELD_POS           0004
        CHARACTER_FIRST     000083
        CHARACTER_LAST      000152
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT         E2EDK23001
      SEGMENTTYPE         E1EDK23
      QUALIFIED
      LEVEL               02
      STATUS              OPTIONAL
      LOOPMIN             0000000001
      LOOPMAX             0000000004
      BEGIN_FIELDS
        NAME                QUALF
        TEXT                Qualificador moeda
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0001
        CHARACTER_FIRST     000064
        CHARACTER_LAST      000066

        NAME                WAERZ
        TEXT                Campo de texto de três posições para IDocs
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0002
        CHARACTER_FIRST     000067
        CHARACTER_LAST      000069

        NAME                WAERQ
        TEXT                Campo de texto de três posições para IDocs
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0003
        CHARACTER_FIRST     000070
        CHARACTER_LAST      000072

        NAME                KURS
        TEXT                Campo de texto de comprimento 12
        TYPE                CHARACTER
        LENGTH              000012
        FIELD_POS           0004
        CHARACTER_FIRST     000073
        CHARACTER_LAST      000084

        NAME                DATUM
        TEXT                IDOC: Data
        TYPE                CHARACTER
        LENGTH              000008
        FIELD_POS           0005
        CHARACTER_FIRST     000085
        CHARACTER_LAST      000092

        NAME                ZEIT
        TEXT                IDOC: hora
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0006
        CHARACTER_FIRST     000093
        CHARACTER_LAST      000098

        NAME                KURS_M
        TEXT                Taxa de câmbio de cotação indireta em um segmento IDoc
        TYPE                CHARACTER
        LENGTH              000012
        FIELD_POS           0007
        CHARACTER_FIRST     000099
        CHARACTER_LAST      000110
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT         E2EDK28001
      SEGMENTTYPE         E1EDK28
      LEVEL               02
      STATUS              OPTIONAL
      LOOPMIN             0000000001
      LOOPMAX             0000000020
      BEGIN_FIELDS
        NAME                BCOUN
        TEXT                Chave do país
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0001
        CHARACTER_FIRST     000064
        CHARACTER_LAST      000066

        NAME                BRNUM
        TEXT                Chave do banco
        TYPE                CHARACTER
        LENGTH              000017
        FIELD_POS           0002
        CHARACTER_FIRST     000067
        CHARACTER_LAST      000083

        NAME                BNAME
        TEXT                Nome do banco
        TYPE                CHARACTER
        LENGTH              000070
        FIELD_POS           0003
        CHARACTER_FIRST     000084
        CHARACTER_LAST      000153

        NAME                BALOC
        TEXT                Sede do banco
        TYPE                CHARACTER
        LENGTH              000070
        FIELD_POS           0004
        CHARACTER_FIRST     000154
        CHARACTER_LAST      000223

        NAME                ACNUM
        TEXT                Nº conta na referência bancária
        TYPE                CHARACTER
        LENGTH              000030
        FIELD_POS           0005
        CHARACTER_FIRST     000224
        CHARACTER_LAST      000253

        NAME                ACNAM
        TEXT                Titular da conta na referência bancária
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0006
        CHARACTER_FIRST     000254
        CHARACTER_LAST      000288

        NAME                BIBAN
        TEXT                IBAN (International Bank Account Number)
        TYPE                CHARACTER
        LENGTH              000034
        FIELD_POS           0007
        CHARACTER_FIRST     000289
        CHARACTER_LAST      000322
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT         E2EDK29003
      SEGMENTTYPE         E1EDK29
      LEVEL               02
      STATUS              OPTIONAL
      LOOPMIN             0000000001
      LOOPMAX             0000000020
      BEGIN_FIELDS
        NAME                EXNUM
        TEXT                Nº dos dados de comércio exterior em docs.MM e SD
        TYPE                CHARACTER
        LENGTH              000010
        FIELD_POS           0001
        CHARACTER_FIRST     000064
        CHARACTER_LAST      000073

        NAME                ALAND
        TEXT                País fornecedor (país onde a mercadoria é expedida)
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0002
        CHARACTER_FIRST     000074
        CHARACTER_LAST      000076

        NAME                EXPVZ
        TEXT                Modo de transporte para comércio exterior
        TYPE                CHARACTER
        LENGTH              000001
        FIELD_POS           0003
        CHARACTER_FIRST     000077
        CHARACTER_LAST      000077

        NAME                ZOLLA
        TEXT                Pst.alfândeg.: pst.alfând.saída/entrd. p/comércio exterior
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0004
        CHARACTER_FIRST     000078
        CHARACTER_LAST      000083

        NAME                ZOLLB
        TEXT                Psto.alfândega: pst.alfândega do país destino p/com.exterior
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0005
        CHARACTER_FIRST     000084
        CHARACTER_LAST      000089

        NAME                ZOLL1
        TEXT                Posto da alfândega: posto da alfândega 1 p/comércio exterior
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0006
        CHARACTER_FIRST     000090
        CHARACTER_LAST      000095

        NAME                ZOLL2
        TEXT                Posto da alfândega: posto da alfândega 2 p/comércio exterior
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0007
        CHARACTER_FIRST     000096
        CHARACTER_LAST      000101

        NAME                ZOLL3
        TEXT                Posto da alfândega: posto da alfândega 3 p/comércio exterior
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0008
        CHARACTER_FIRST     000102
        CHARACTER_LAST      000107

        NAME                ZOLL4
        TEXT                Posto da alfândega: posto da alfândega 4 p/comércio exterior
